study_id,author,year,obs,grp,signaller_class,signaller_species,dominant_pred_class_family,pred_type,modality,continuous_or_discrete_manipulation,yi,vi
s025,Fowler-Finn & Hebets,2001,obs065,grp065,arachnida,Schizocosa sp.,arachnida,Predator,Visual,Discrete,0.1,0.1
s025,Fowler-Finn & Hebets,2001,obs066,grp066,arachnida,Schizocosa sp.,arachnida,Predator,Visual,Discrete,0.09,0.1
s025,Fowler-Finn & Hebets,2001,obs067,grp067,arachnida,Schizocosa sp.,arachnida,Predator,Visual,Discrete,0.03,0.17
s041,Lehmann & Heller,1988,obs094,grp090,insecta,Poecilimon sp.,diptera,Parasitoid,Auditory,Continuous,1.19,0.07
s041,Lehmann & Heller,1988,obs095,grp091,insecta,Poecilimon sp.,diptera,Parasitoid,Auditory,Continuous,1.26,0.08
s001,Gotmark,1994,obs001,grp001,aves,Turdus merula,aves,Predator,Visual,Discrete,-1.41,0.13
s002,Vazquez et al.,2015,obs002,grp002,reptilia,Norops spp.,aves,Predator,Visual,Discrete,0.43,0.03
s002,Vazquez et al.,2015,obs003,grp003,reptilia,Norops spp.,aves,Predator,Visual,Discrete,0.64,0.03
s004,Stuart-Fox et al.,2002,obs006,grp005,reptilia,Ctenophorus decresii,aves,Predator,Visual,Continuous,0.39,0.02
s004,Stuart-Fox et al.,2002,obs007,grp006,reptilia,Ctenophorus vadnappa,aves,Predator,Visual,Continuous,0.4,0.03
s009,Ruiz-Rodriguez et al.,2012,obs019,grp018,aves,Coracias garrulus,aves,Predator,Visual,Discrete,0.53,0.06
s009,Ruiz-Rodriguez et al.,2012,obs020,grp019,aves,Merops apiaster,aves,Predator,Visual,Discrete,-0.09,0.05
s009,Ruiz-Rodriguez et al.,2012,obs021,grp020,aves,Alcedo atthis,aves,Predator,Visual,Discrete,0.38,0.04
s009,Ruiz-Rodriguez et al.,2012,obs022,grp021,aves,Upupa epops,aves,Predator,Visual,Discrete,0.61,0.41
s010,Biagolini-Jr & Perrella,2020,obs023,grp022,aves,Chiroxiphia caudata,aves,Predator,Visual,Discrete,-0.2,0.07
s024,Saavedra & Amo,2018,obs064,grp064,insecta,Operophtera brumata,aves,Predator,Olfactory,Discrete,1.18,0.19
s028,Baird,2009,obs072,grp072,reptilia,Crotaphytus collaris,aves,Predator,Visual,Discrete,-0.68,0.43
s030,Marshall et al.,2015,obs075,grp075,reptilia,Podarcis erhardii,aves,Predator,Visual,Discrete,0.57,0.1
s030,Marshall et al.,2015,obs076,grp076,reptilia,Podarcis erhardii,aves,Predator,Visual,Discrete,0.9,0.18
s031,Pestana et al.,2020,obs077,grp077,aves,nonspecific,aves,Predator,Visual,Discrete,0.11,0.12
s033,Olsson et al.,1993,obs079,grp079,reptilia,Lacerta agilis,aves,Predator,Visual,Discrete,-0.45,0.05
s034,Ellingson,1994,obs080,grp080,reptilia,Gonatodes albogularis,aves,Predator,Visual,Continuous,-0.82,0.07
s034,Ellingson,1994,obs081,grp081,reptilia,Gonatodes albogularis,aves,Predator,Visual,Discrete,0.83,0.06
s049,Ord et al.,2021,obs126,grp116,reptilia,Draco sumatranus,aves,Predator,Visual,Discrete,0.1,0.07
s049,Ord et al.,2021,obs127,grp116,reptilia,Draco sumatranus,aves,Predator,Visual,Discrete,-0.32,0.1
s049,Ord et al.,2021,obs128,grp117,reptilia,Draco sumatranus,aves,Predator,Visual,Discrete,0.03,0.04
s049,Ord et al.,2021,obs129,grp117,reptilia,Draco sumatranus,aves,Predator,Visual,Discrete,-0.91,0.12
s050,Cain et al.,2019,obs130,grp118,aves,Malurus sp.,aves,Predator,Visual,Discrete,-0.03,0.01
s050,Cain et al.,2019,obs131,grp118,aves,Malurus sp.,aves,Predator,Visual,Discrete,-0.02,0.01
s012,Martin & Wagner,2010,obs030,grp029,insecta,Gryllus lineaticeps,diptera,Parasitoid,Auditory,Continuous,0.4,0.07
s012,Martin & Wagner,2010,obs031,grp030,insecta,Gryllus lineaticeps,diptera,Parasitoid,Auditory,Continuous,0.76,0.07
s019,Hughes et al.,2010,obs042,grp042,reptilia,Mus domesticus,mammalia,Predator,Olfactory,Discrete,1.37,0.43
s019,Hughes et al.,2010,obs043,grp043,reptilia,Mus domesticus,mammalia,Predator,Olfactory,Discrete,0.66,0.25
s019,Hughes et al.,2010,obs044,grp044,reptilia,Mus domesticus,mammalia,Predator,Olfactory,Continuous,-0.71,0.44
s060,Koivula & Korpimaki,2003,obs174,grp154,mammalia,Microtus sp.,multiple,Predator,Olfactory,Discrete,0.42,0.17
s016,Arakaki et al.,1996,obs037,grp093,insecta,Euproctis taiwana,hymenoptera,Parasitoid,Olfactory,Discrete,0.92,0.25
s021,Arakaki et al.,2011,obs054,grp054,insecta,Orgyia postica,hymenoptera,Parasitoid,Olfactory,Discrete,3.78,0.54
s044,Harris & Todd,1980,obs111,grp101,insecta,Nezara viridula,diptera,Parasitoid,Olfactory,Discrete,0.01,0.33
s047,Hendrichs et al.,1994,obs115,grp105,insecta,Ceratitis capitata,hymenoptera,Parasitoid,Olfactory,Discrete,2.2,0.68
s047,Hendrichs et al.,1994,obs116,grp106,insecta,Ceratitis capitata,hymenoptera,Parasitoid,Olfactory,Discrete,3.09,0.42
s047,Hendrichs et al.,1994,obs117,grp107,insecta,Ceratitis capitata,hymenoptera,Parasitoid,Olfactory,Discrete,1.8,0.11
s047,Hendrichs et al.,1994,obs118,grp108,insecta,Ceratitis capitata,hymenoptera,Parasitoid,Olfactory,Discrete,1.89,0.12
s047,Hendrichs et al.,1994,obs119,grp109,insecta,Ceratitis capitata,hymenoptera,Parasitoid,Olfactory,Discrete,1.27,0.1
s070,Franco et al.,2011,obs239,grp193,insecta,Planococcus ficus,hymenoptera,Parasitoid,Olfactory,Discrete,6.96,1.39
s070,Franco et al.,2011,obs240,grp194,insecta,Planococcus ficus,hymenoptera,Parasitoid,Olfactory,Discrete,1.21,0.22
s070,Franco et al.,2011,obs241,grp195,insecta,Planococcus ficus,hymenoptera,Parasitoid,Olfactory,Discrete,4.26,0.64
s070,Franco et al.,2011,obs242,grp196,insecta,Planococcus ficus,hymenoptera,Parasitoid,Olfactory,Discrete,-0.86,0.2
s070,Franco et al.,2011,obs243,grp197,insecta,Planococcus ficus,hymenoptera,Parasitoid,Olfactory,Discrete,5.74,1.01
s070,Franco et al.,2011,obs244,grp198,insecta,Planococcus ficus,hymenoptera,Parasitoid,Olfactory,Discrete,0.76,0.2
s070,Franco et al.,2011,obs245,grp199,insecta,Planococcus ficus,hymenoptera,Parasitoid,Olfactory,Discrete,1.63,0.18
s070,Franco et al.,2011,obs246,grp200,insecta,Planococcus ficus,hymenoptera,Parasitoid,Olfactory,Discrete,4.62,1.4
s070,Franco et al.,2011,obs247,grp201,insecta,Planococcus ficus,hymenoptera,Parasitoid,Olfactory,Discrete,3.76,0.54
s070,Franco et al.,2011,obs249,grp203,insecta,Planococcus ficus,hymenoptera,Parasitoid,Olfactory,Discrete,4.38,0.66
s003,Amdekar & Thaker,2019,obs004,grp004,reptilia,Psammophilus dorsalis,aves,Predator,Visual,Discrete,1.85,0.01
s003,Amdekar & Thaker,2019,obs005,grp004,reptilia,Psammophilus dorsalis,aves,Predator,Visual,Discrete,0.12,0.01
s008,Bernal et. al.,2006,obs016,grp015,amphibia,Physalaemus pustulosus,diptera,Parasite,Auditory,Discrete,7.09,1.44
s008,Bernal et. al.,2006,obs017,grp016,amphibia,Physalaemus pustulosus,diptera,Parasite,Auditory,Continuous,1.91,0.27
s008,Bernal et. al.,2006,obs018,grp017,amphibia,Physalaemus pustulosus,diptera,Parasite,Auditory,Continuous,5.12,0.84
s021,Arakaki et al.,2011,obs055,grp055,insecta,Orgyia postica,hymenoptera,Parasitoid,Olfactory,Discrete,1.97,0.34
s021,Arakaki et al.,2011,obs056,grp056,insecta,Orgyia postica,hymenoptera,Parasitoid,Olfactory,Discrete,2.91,0.49
s021,Arakaki et al.,2011,obs057,grp057,insecta,Orgyia postica,hymenoptera,Parasitoid,Olfactory,Discrete,2.81,0.47
s036,Gabrys et. al.,1997,obs084,grp084,insecta,Brevicoryne brassicae,hymenoptera,Parasitoid,Olfactory,Discrete,0.34,0.39
s037,Hardie et al.,1991,obs085,grp085,insecta,Aphididae spp.,hymenoptera,Parasitoid,Olfactory,Discrete,1.04,0.45
s076,Glinwood et al.,1998,obs260,grp212,insecta,Sitobiom avenae,hymenoptera,Parasitoid,Olfactory,Discrete,0.34,0.17
s043,Hardie et al.,1994,obs097,grp096,insecta,Aphididae spp.,hymenoptera,Parasitoid,Olfactory,Discrete,0.02,0.22
s043,Hardie et al.,1994,obs098,grp097,insecta,Aphididae spp.,hymenoptera,Parasitoid,Olfactory,Discrete,0.32,0.16
s043,Hardie et al.,1994,obs108,grp099,insecta,Aphididae spp.,hymenoptera,Parasitoid,Olfactory,Discrete,1.94,0.23
s043,Hardie et al.,1994,obs109,grp100,insecta,Aphididae spp.,hymenoptera,Parasitoid,Olfactory,Discrete,0.35,0.16
s043,Hardie et al.,1994,obs110,grp100,insecta,Aphididae spp.,hymenoptera,Parasitoid,Olfactory,Discrete,0.16,0.16
s048,Meuche et al.,2016,obs123,grp113,reptilia,Anura sp.,diptera,Parasite,Auditory,Discrete,0.61,0.18
s052,Woods et al.,2007,obs144,grp125,insecta,Photinus sp.,coleoptera,Predator,Visual,Discrete,3.87,0.18
s062,Mendel et. al.,2004,obs178,grp158,insecta,Matsucoccus  josephi,anthocoridae,Predator,Olfactory,Discrete,-0.06,0.28
s062,Mendel et. al.,2004,obs185,grp161,insecta,Matsucoccus  josephi,anthocoridae,Predator,Olfactory,Discrete,7.42,2.58
s062,Mendel et. al.,2004,obs188,grp162,insecta,Matsucoccus  josephi,anthocoridae,Predator,Olfactory,Discrete,0.31,0.29
s062,Mendel et. al.,2004,obs189,grp162,insecta,Matsucoccus  feytaudi,anthocoridae,Predator,Olfactory,Discrete,1.94,0.44
s062,Mendel et. al.,2004,obs190,grp162,insecta,Matsucoccus  matsumurae,anthocoridae,Predator,Olfactory,Discrete,1.44,0.37
s072,Scensson et al.,2003,obs252,grp206,insecta,Osmoderma eremita,coleoptera,Predator,Olfactory,Discrete,2.05,0.15
s074,Legett et al.,2021,obs254,grp208,amphibia,Buergeria japonica,diptera,Parasite,Auditory,Continuous,0.66,0.07
s074,Legett et al.,2021,obs255,grp208,amphibia,Buergeria japonica,diptera,Parasite,Auditory,Continuous,0.36,0.07
s074,Legett et al.,2021,obs256,grp208,amphibia,Buergeria japonica,diptera,Parasite,Auditory,Continuous,0.08,0.07
s077,Koczor et al.,2010,obs261,grp213,insecta,Aphididae spp.,neuroptera,Predator,Olfactory,Discrete,-0.13,0.33
s077,Koczor et al.,2010,obs264,grp216,insecta,Aphididae spp.,neuroptera,Predator,Olfactory,Discrete,0.66,0.35
s078,Powell et al.,1993,obs267,grp219,insecta,Aphididae spp.,hymenoptera,Parasitoid,Olfactory,Discrete,4.02,1.39
s080,Toma et al.,2005,obs269,grp221,amphibia,Anura sp.,diptera,Predator,Auditory,Discrete,1.14,0.39
s080,Toma et al.,2005,obs270,grp222,amphibia,Anura sp.,diptera,Predator,Auditory,Discrete,2.79,0.71
s081,Toma et al.,2019,obs271,grp223,amphibia,Fejervarya sakishimensis,diptera,Predator,Auditory,Discrete,2.71,0.21
s081,Toma et al.,2019,obs272,grp223,amphibia,Microhyla okinavensis,diptera,Predator,Auditory,Discrete,3.88,0.73
s081,Toma et al.,2019,obs273,grp223,amphibia,Rana okinavana,diptera,Predator,Auditory,Discrete,3.12,0.72
s081,Toma et al.,2019,obs274,grp223,amphibia,Rana owstoni,diptera,Predator,Auditory,Discrete,2.44,0.41
s081,Toma et al.,2019,obs275,grp223,amphibia,Odorrana supranarina,diptera,Predator,Auditory,Discrete,2.24,0.47
s081,Toma et al.,2019,obs276,grp223,amphibia,Kurixalus eiffingeri,diptera,Predator,Auditory,Discrete,1.73,0.4
s081,Toma et al.,2019,obs277,grp223,amphibia,Hyla hallowellii,diptera,Predator,Auditory,Discrete,0.85,0.28
s081,Toma et al.,2019,obs278,grp223,amphibia,Buergeria japonica,diptera,Predator,Auditory,Discrete,0.72,0.2
s085,Caldart et al.,2016,obs293,grp229,amphibia,Crossodactylus schmidti,diptera,Predator,Auditory,Discrete,0.83,0.31
s085,Caldart et al.,2016,obs294,grp230,amphibia,Physalaemus gracilis,diptera,Predator,Auditory,Discrete,0.35,0.23
s085,Caldart et al.,2016,obs295,grp231,amphibia,Scinax perereca,diptera,Predator,Auditory,Discrete,0.72,0.2
s086,Bernal & de Silva,2015,obs296,grp232,amphibia,Engystomops pustulosus,diptera,Predator,Auditory,Discrete,2.65,0.68
s096,Boo et al.,1998,obs309,grp245,insecta,ChrysopaÂ cognata,neuroptera,Predator,Olfactory,Discrete,0.73,0.13
s097,Sakaguchi & Gray,2011,obs310,grp246,insecta,Gryllus sp.,diptera,Parasitoid,Auditory,Continuous,0.13,0.18
s097,Sakaguchi & Gray,2011,obs311,grp246,insecta,Gryllus sp.,diptera,Parasitoid,Auditory,Continuous,0.28,0.19
s097,Sakaguchi & Gray,2011,obs312,grp246,insecta,Gryllus sp.,diptera,Parasitoid,Auditory,Continuous,0.54,0.19
s098,Mitchell & Mau,1971,obs313,grp247,insecta,Nezara virdula,diptera,Parasitoid,Olfactory,Discrete,1.41,0.03
s011,Zhang et al.,2016,obs024,grp023,mammalia,Rattus norvegicus,felis,Predator,Olfactory,Continuous,2.35,0.35
s011,Zhang et al.,2016,obs025,grp024,mammalia,Rattus norvegicus,felis,Predator,Olfactory,Continuous,1.2,0.24
s011,Zhang et al.,2016,obs026,grp025,mammalia,Rattus norvegicus,felis,Predator,Olfactory,Continuous,1.2,0.24
s011,Zhang et al.,2016,obs027,grp026,mammalia,Rattus norvegicus,felis,Predator,Olfactory,Continuous,1.2,0.24
s011,Zhang et al.,2016,obs028,grp027,mammalia,Rattus norvegicus,felis,Predator,Olfactory,Continuous,1.65,0.28
s011,Zhang et al.,2016,obs029,grp028,mammalia,Rattus norvegicus,felis,Predator,Olfactory,Continuous,3.13,0.47
s063,Rivera et al.,2017,obs219,grp173,insecta,Diaprepes abbreviatus,secernentea,Parasite,Olfactory,Discrete,1.2,0.27
s017,Swierk et al.,2010,obs038,grp038,reptilia,Anolis aquaticus,aves,Predator,Visual,Discrete,0.18,0.01
s079,Rivera et al.,2017,obs268,grp220,insecta,Diaprepes abbreviatus,Chromadorea,Parasite,Olfactory,Discrete,1.2,0.27
s027,Mendel,1995,obs070,grp070,insecta,Matsucoccus josephi,hemiptera,Predator,Olfactory,Continuous,4.13,2.11
s027,Mendel,1995,obs071,grp071,insecta,Matsucoccus josephi,hemiptera,Predator,Olfactory,Continuous,0.84,0.47
s026,Nakashima et al.,2016,obs068,grp068,insecta,Acyrthosiphon pisum,hymenoptera,Parasitoid,Olfactory,Discrete,0.63,0.06
s026,Nakashima et al.,2016,obs069,grp069,insecta,Acyrthosiphon pisum,hymenoptera,Parasitoid,Olfactory,Discrete,1.09,0.07